"lassa_day_0","lassa_day_3","lassa_day_6","lassa_day_8","lassa_day_10","lassa_day_12","marburg_day_0","marburg_day_1","marburg_day_3","marburg_day_5","marburg_day_7","marburg_day_9","gene_symbol","cluster"
0,-0.812053878646561,0.781967103642449,1.40920183453111,0.748591692280329,0.652947252340512,0,2.84807583764613,3.11847495024584,3.1683866668408,2.67794430708577,1.43554926701966,"THAP2_234_34",1
0,0.772310602400277,2.4695322393119,4.51741145463014,2.26649400431792,3.56545395016393,0,2.47700243837552,3.95780008143488,7.7598401329556,4.49318357790427,3.28832263127839,"HSPA1B_179_12",1
0,-0.734269912647052,-0.762489961337271,-0.395656549257182,-0.29805451825035,-0.506582009949109,0,1.58423048344846,1.75644772260179,1.35447116068207,1.63718747691267,1.5374301253346,"BIRC3_303_23",1
0,-0.303958698258959,0.546456201834958,1.02688411706207,0.8305401782766,0.727782392049706,0,1.5968966526008,1.81064709631369,0.975602052897257,1.73744497919074,0.708653082736688,"RANBP2_479_1",1
0,-0.252587483310087,0.725559876254717,1.24138715302323,0.658818070765649,1.06130501366615,0,1.56065292855621,1.53903381024892,1.77179212284792,1.86206567391064,1.46009891316215,"ZNF322P1_416_77",1
0,0.522156436487341,1.60301909458095,1.23486069185977,1.11152517918168,0.853904835229326,0,1.93104010572741,2.2659228637839,2.86925329413075,2.81569272028374,1.97276415209172,"CXORF21_367_10",1
0,0.501822776811454,0.950607321768724,1.3184022051416,1.09180148066922,0.732520669484619,0,1.03653133021277,2.109766583904,1.47116244895628,1.40524447517835,1.28091715661151,"METTL4_188_71",1
0,0.456789974530781,1.41925887148784,1.35483587684845,0.386229113187538,0.918583022552133,0,1.31376572377692,2.0381849778479,2.09397998744392,1.07391376640576,0.470855599580284,"LINC00324_367_22",1
0,0.63454533642265,0.858420580106886,1.5651230470925,0.91191034503988,1.23472400471216,0,2.18582983261791,2.20392048208801,2.28481810087196,2.31312422527814,0.891240494256183,"ZSWIM3_350_16",1
0,0.234960116596826,2.90031431352432,4.09697834504685,4.4254210974469,3.67576692689329,0,1.53772355877062,1.77747893070418,2.92145609626279,5.1475900691991,4.76310916117829,"IL6_287_2",1
0,0.460650736255844,1.91359998908996,2.18817002892323,1.36083405499904,2.02811446523934,0,1.79622439369581,1.90480378072078,2.33670509958991,2.58495562045712,2.12065641278811,"CCDC121_337_5",1
0,0.176588709096224,0.786847066426235,1.37522445389642,1.06348478363296,0.973697171392101,0,1.57219253979878,1.59650485461081,2.10753244603545,1.94125962471178,0.722876481699713,"ZNF610_236_66",1
0,0.130084442641591,0.760758858129924,1.2240320283051,1.04182606014169,1.20279764824685,0,1.70655753634875,1.53888800508825,1.569010711941,1.85992923227814,1.66911952271902,"CETN3_65_7",1
0,0.340844906515525,2.92535824953258,4.13862819926801,4.45652423671012,3.71161164692403,0,1.36916921369811,1.74548768167086,2.77224394939362,4.93844118098538,4.57362965993487,"IL6_345_14",1
0,0.649797829813146,1.4416934136349,1.30586040084337,0.510302584369067,0.792474574757261,0,1.31339032546569,2.01050176577096,2.76532586973944,3.53666987271429,2.23488717545185,"XAF1_124_26",1
0,0.331894174704782,3.03418307718921,4.27509052305227,4.54593873946973,3.81211759038306,0,1.40915333556837,1.68373683152971,2.76138512936112,4.8559270755084,4.6900688145637,"IL6_123_68",1
0,0.437774642347516,3.10664049042819,4.42143317552653,4.74685794612081,3.93983242666257,0,1.49535998639963,1.78745934089058,2.89361082280781,4.98442627206678,4.81530318404794,"IL6_66_57",1
0,0.282066275943111,1.46371098139552,1.51758287654845,1.16254946592818,1.26833876166589,0,1.34565117612304,1.61860212509943,1.6358113742215,1.85521941793698,1.16318782441138,"MGAT2_239_16",1
0,0.414280702659224,2.99617902847825,4.18520214313611,4.50823975074695,3.828014597953,0,1.40646575095073,1.72917058060123,2.83776598214464,4.8651371792028,4.61500509991473,"IL6_328_66",1
0,0.351559662460758,3.06636775634966,4.25535913521101,4.60790337085557,3.80794108335055,0,1.4225856975468,1.64887911489858,2.78416599797349,4.802403840168,4.50138699253417,"IL6_406_84",1
0,0.405258463414236,1.08940467166276,1.19728490168762,0.458506129193809,0.15794530959251,0,1.49550019975556,1.69770654151211,1.51853098778405,1.00198129159922,-0.471202881163467,"UVRAG_162_1",1
0,0.310986073871875,0.711321881677983,1.23026836594624,0.664093406405141,1.46200292102698,0,1.61690824561022,1.56388891780424,1.79370876183905,2.12016087105739,1.94809624246184,"ZNF189_491_7",1
0,0.543514484825454,3.2183952345218,4.45069133575042,4.78614451190975,4.1001275084825,0,1.40795007506466,1.73777182019967,2.84953504918436,4.95103432487325,4.63455473536062,"IL6_309_34",1
0,0.534697987087326,3.13899407183669,4.31056448357386,4.64385170581021,3.88709519179296,0,1.40958567269518,1.6948050618816,2.80816183853423,4.87144150828207,4.57143011693026,"IL6_339_53",1
0,0.512674364750285,3.09968474181513,4.31886964722495,4.63103520821104,3.91230961077409,0,1.25988020989331,1.60228180672385,2.74416808046266,4.78942717251354,4.55049929746542,"IL6_172_53",1
0,0.549768224716634,0.0960836557164968,0.235416402327707,-0.186239918702728,0.238528058537677,0,1.34415025110724,1.57029874315612,1.16193410736627,0.601638016526812,0.463449526212056,"ZNF773_40_41",1
0,1.55788261255311,3.51055077811018,3.25299624003242,2.90521532058854,3.11591628795959,0,0.345576395379469,0.549454261738836,2.38985799327869,2.76766728083397,2.78808175352872,"MOCOS_145_5",1
0,1.55441222247846,3.51261479785073,3.22493860745712,2.87464170967678,3.08242996904124,0,0.300181261969428,0.544109352771103,2.38687022328875,2.73859974506192,2.71602302822976,"MOCOS_438_29",1
0,-0.560362474613501,-0.0849858695066876,-0.565337878072828,0.0683832516585758,-0.442393307453762,0,-0.694834769623948,-1.58424069617929,-1.7870606002727,-2.49925253026997,-1.13866533699398,"MIER1_69_77",1
0,1.9491473313224,4.40643125882703,4.19378265370869,2.30523847096249,1.73176670411694,0,2.13150931378962,0.921830872118165,4.92425702081878,3.95451294707059,0.16762112580965,"PTPRO_282_25",1
0,-0.53993399359649,-0.516162119275687,-0.507575852256989,-0.253218904481878,-1.02518553654133,0,-1.28149057458653,-1.57263924632042,-2.36707128679929,-2.15594814918157,-1.40877126415756,"GAPVD1_395_60",1
0,-0.481555485783735,-0.344455637227058,-0.439624442204278,0.136231187293006,-0.439320054899676,0,-0.665180534432983,-1.52116734301536,-1.37627056784099,-1.2844062893749,-1.27334465668019,"NAP1L4_524_71",1
0,1.56733055944719,3.5189108574437,3.22842770935675,2.88321209170102,3.09947802376163,0,0.289359519816225,0.525663264062758,2.35174428633594,2.68389799951024,2.70004419493961,"MOCOS_297_25",1
0,1.55694845427048,3.49604128151234,3.21881327053419,2.87442824957036,3.05360737779341,0,0.316842289254414,0.511380327802567,2.35863043206276,2.6720324146902,2.65848257050643,"MOCOS_357_54",1
0,1.54323396164123,3.5245528410354,3.25345317879365,2.87734538187944,3.11498259749126,0,0.311104057232837,0.496016532301913,2.34631356324604,2.69307939155498,2.68539878278749,"MOCOS_287_40",1
0,-0.67826628112081,-0.202347390359071,-0.492660271276908,-0.200929533007416,-0.579759839830992,0,-1.45487878893675,-1.72715476028862,-1.06753539001242,-1.28868364392273,-1.00793971900672,"UBE2D3_250_73",1
0,2.87949422822502,3.42337915159414,2.92353349651879,2.8985354305874,3.12749516597974,0,0.3341756334181,1.82439103469041,2.88162559115623,3.05681691843506,3.10672645803612,"HERC6_236_9",1
0,1.56302886119407,3.51449934965979,3.3576860601917,2.87310717361389,3.07406150511095,0,0.299821091129325,0.502460519193272,2.37158326824933,2.67311297418637,2.6771047717278,"MOCOS_278_52",1
0,-0.586021156048742,-1.04228548484505,-0.891704316273175,-0.453834399652299,-0.985469053524154,0,-1.45320576023567,-1.68013564339256,-1.81651461217941,-1.39806561054353,-0.734417884243472,"AC023490.1_174_16",1
0,1.56511185988431,3.49960054991653,3.24198369847182,2.85923775364133,3.06614235495794,0,0.275078444231304,0.463205596529624,2.34840690623821,2.68042419551153,2.64771736166243,"MOCOS_371_47",1
0,-0.773216662088344,-0.229460715702128,-0.0842722871585657,0.214464851593569,-0.947295989379624,0,-1.25974281816374,-1.87992029459663,-1.63817515484418,-1.76002568296542,-2.03273125105441,"PSMB7_489_29",1
0,1.56156819363359,3.50435644147572,3.23246260748416,2.88895366569206,3.05330115465376,0,0.319452338002253,0.44993314748794,2.30891904819595,2.6163954043369,2.67304199182376,"MOCOS_269_84",1
0,2.19550218704648,2.4932153573378,1.97441300031485,1.96570244784272,2.3239017982976,0,0.585204532418771,1.06928217192839,2.30120508530426,2.05526125368803,2.14317149850953,"OAS3_143_30",1
0,-0.372174996124791,-1.38981107723841,-1.43625592671613,-0.96618187515785,-1.82994978268316,0,-1.33399634374059,-1.50959958246702,-1.78854882046566,-1.87195915969563,-1.79312539682907,"ZFP36L2_521_71",1
0,-0.345587016128856,-1.39386128732634,-1.41298320827669,-1.01131841277086,-1.85713670811733,0,-1.35519864315846,-1.51517251452228,-1.82075159788142,-1.79463546554793,-1.70751593868711,"ZFP36L2_137_78",1
0,-0.42402973343351,-0.237653332142511,-0.37885561464011,-0.37911232614292,-0.623847300164474,0,-1.17729415833514,-1.59771089241092,-1.42213967528226,-1.65601308431281,-0.922580780263927,"ATXN2L_260_67",1
0,1.98809094913333,2.43585809697898,1.97354929491776,1.85904221203316,2.18318493089477,0,-0.0131041015778679,0.813858423561937,1.60473533239177,1.40511851750404,1.58328525527065,"APOL6_388_17",1
0,1.77663393263685,2.83111159649795,3.00776477778856,2.2446867141045,2.13998830890534,0,-0.136111838526621,0.600340025149566,2.9310009213066,3.30050074113686,2.41192082783473,"SAMD4A_56_47",1
0,-0.324901765213371,-1.33652124399736,-1.4390212693833,-0.965070768834004,-1.91381204601925,0,-1.29108324059207,-1.50395275003989,-1.78950091941603,-1.76422237693214,-1.7955699327785,"ZFP36L2_500_63",1
0,-0.300951726913702,-1.37626861909714,-1.41472773979312,-0.872636360161637,-1.32979820217488,0,-1.41189197933679,-1.50442565747027,-2.02635740700846,-2.28614719281593,-0.447196513357534,"REM2_87_82",1
0,-0.576075865306009,-0.981113191618024,-0.850099520927153,-0.422941320394779,-1.03109384491272,0,-1.36829006876079,-1.78122433984432,-1.77792195971675,-1.30694346786341,-1.30060831257521,"BMP3_530_40",1
0,-0.301352297286598,-1.13876061460503,-1.09801707589557,-0.665761898946383,-1.14900976721606,0,-1.08879259080109,-1.51200998947766,-1.96863409762409,-1.33877556692838,-0.957843806522451,"LOC728588_429_80",1
0,-0.316114254550226,-1.33165182752374,-1.40980482249127,-0.963879897269105,-1.84851985929052,0,-1.28980725290101,-1.53277881209885,-1.69089308132734,-1.7244740310209,-1.69262503044171,"ZFP36L2_16_42",1
0,-0.358528912615093,-1.41818894999017,-1.40724062997067,-1.00105438943311,-1.8987265961729,0,-1.42152453863524,-1.59034253776338,-1.87244898899414,-1.8384131310066,-1.71612254443924,"ZFP36L2_67_84",1
0,-0.585035023360442,-0.487369447019302,-0.000782173653204321,0.293266382345848,-0.0429461721485702,0,-2.19936494531658,-1.82821714808021,-2.03962836907738,-2.59765358214109,-2.56786713932452,"RP13-16H11.1_466_66",1
0,4.5450163411609,5.96243701423926,5.44470401949388,5.21021711935542,5.40541914286201,0,1.13595183562276,3.28416138838232,4.65465304843787,5.01137339077896,4.57588012071995,"RSAD2_304_51",1
0,-0.413198943934323,-0.122683377072567,0.407079410708008,0.389135679397301,0.067172328650927,0,-1.15562815289852,-1.68584793270729,-2.08202403023663,-1.94779681836937,-1.40909647241867,"SLMAP_400_81",1
0,-0.328378486513313,-1.04113184662714,-1.10251506122819,-0.755052399187718,-0.897780842883425,0,-1.10592948966921,-1.60347424240892,-2.27703665885066,-2.35800191934282,-1.33121975874237,"DOC2GP_115_75",1
0,-0.491562889715773,-0.787675210867195,-0.630586748513677,-0.416510531015315,-0.736795331802597,0,-1.16559861134867,-1.78397059220406,-2.24725704543736,-2.38638737392916,-1.96536985512962,"MGEA5_1_34",1
0,-0.297097306627479,-0.737316024749624,-0.445792419001243,-0.374330462160914,-0.383411328692562,0,-1.73873567378688,-1.59019448452922,-0.983875774335548,-1.78188598749277,-1.2650388762956,"LOC727808_180_69",1
0,-0.450792739936705,-0.898419820002976,-0.627668734725047,-0.405000583160766,-1.10147161804971,0,-1.75132933498258,-1.7488752775202,-2.20705637719605,-2.26183009317533,-1.12001549571384,"LOC651250_265_20",1
0,-0.292711162890826,-0.404893521709649,-0.522483325804151,-0.174547590448636,-0.264296123473448,0,-1.51620731007661,-1.59649741778921,-1.47193134060722,-1.68456635464354,-0.7610337319505,"BSDC1_175_63",1
0,1.86890779230246,0.983971071298653,0.822821426222454,0.707807195899611,0.344151509988074,0,-0.0501180538838857,0.549835816618044,0.955710455956449,0.481907675467329,-0.538469445064476,"SMTNL1_12_76",1
0,1.62863733260274,1.56896942476352,1.33484796152231,1.35749503699146,1.86393365926121,0,0.398854962672056,0.303224743097833,0.938942900006545,1.17718378639746,1.88230669220498,"BARD1_53_75",1
0,-0.326935159395682,-0.710301326707578,-0.555207870408237,-0.173425230207533,-0.534269320270774,0,-1.31614356872548,-1.68759688079698,-1.86008026910312,-1.1544242530458,-0.797106599410749,"MBP_339_45",1
0,-0.642822650099232,-1.47490244694838,-1.23867678835588,-0.976828203581969,-2.35259274525199,0,-1.57732719908703,-2.00349746440164,-2.25133132487597,-3.0356721774965,-2.5460772065243,"MXI1_234_81",1
0,-0.395700659156497,-0.415582061778794,-0.485969962029281,0.401699633907074,-0.424628333128495,0,-2.08660352794342,-1.75968076890614,-1.28907638986015,-0.318044178817419,0.362184020595156,"PFKFB3_416_44",1
0,3.71477648427256,4.19961739588221,2.93551330594918,2.90061730544978,4.08390970702824,0,1.29923826902056,2.34255678376687,3.71419745837649,5.05082462768345,3.08456703381455,"MX1_296_76",1
0,-0.329311306791984,-1.25549260056984,-1.25164040957983,-0.80245297429104,-1.18782570809525,0,-0.996395227321339,-1.70669372821827,-1.91812037195323,-2.65953990855875,-1.71035382160236,"ITPKB_281_57",1
0,-0.281242552606805,-0.947785915310978,-0.615856990025627,-0.493427277786097,-0.899148650357791,0,-1.72975772646146,-1.68408399630134,-1.46753177844559,-2.11423245912794,-0.894809627470965,"EPB41L1_206_19",1
0,3.02478577549261,4.02648440677897,4.06665497828461,3.26708269194777,3.75625664526649,0,-0.126714163000355,1.61724449325881,2.69351721881666,3.70070072681724,3.25188252358976,"USP18_101_14",1
0,-0.26622872079548,-0.136275313470007,0.334199201583814,0.434154182203007,0.0146641783452588,0,-1.21605196073285,-1.67888634588437,-1.55045229954068,-1.60354988656028,-1.15261260465144,"SSH2_361_75",1
0,3.66804988193202,5.69043716770599,5.82653718480143,4.89814867659945,6.22339436490875,0,0.526896841821164,2.24990908383817,5.93089855680142,5.20591217423722,2.13285737798594,"PCDH20_64_36",1
0,-0.462639231218062,0.279982191224861,-0.0612717534439051,1.02824763599517,0.157001715526198,0,-1.52993757825393,-1.88403200811303,-1.38346317195773,-0.605230841374737,0.652375528870128,"INHBB_511_17",1
0,-0.386828161517976,-0.475161121300022,0.096464019291937,0.803261524518391,-0.166897430068478,0,-1.77675204920109,-1.81774884996062,-2.34516981156789,-2.37724819453046,-1.60746239982067,"A_33_P3377911_428_84",1
0,-0.277250500527358,-0.763347921534651,-0.579091686240431,-0.383892350731496,-0.737244299265245,0,-1.38284425146619,-1.70868314596829,-1.95577321238467,-1.70424467960311,-1.13236542102755,"SLC22A11_329_17",1
0,-0.594014259878533,-0.807478627052451,-1.150343673725,-0.31825869572049,-1.40627818983628,0,-1.39080519166762,-2.03172773903555,-2.0749392037994,-2.81191572420252,-1.2599985540744,"FXYD5_220_56",1
0,-0.0832230895684734,-0.312039188279994,0.201131248501647,-0.596230217457251,-1.57700578698321,0,-1.45871557523156,-1.52449132093065,-0.80395024557288,-1.37686080415089,-0.644058997890533,"ZFP36_87_71",1
0,-0.0934392271603426,0.124838640581566,0.503914770960934,0.380074155668128,0.0101246801531762,0,-0.812504364969115,-1.54190177948149,-1.30777301016121,-1.60827321505368,-1.36033291278772,"CSNK1G1_319_80",1
0,-0.0389894187641309,-0.209101944677845,-0.506513012326029,-0.176960656881066,-0.106280037280301,0,-0.576773891350835,-1.5042466743472,-0.96465567179916,-1.25556649505454,0.196113497266909,"RCVRN_41_84",1
0,-0.127930602687651,-0.167870973232239,-0.552874550141558,-0.173506604155131,-0.331946477805226,0,-0.956091369225885,-1.60448280209127,-0.52659791516448,-0.922052502888098,0.161262456245518,"RCVRN_356_75",1
0,-0.0825343813955675,-0.40907333173365,-1.04843089553471,-0.739084499648378,-0.848811267619235,0,-1.44005677373958,-1.55943005463224,-1.35047854121834,-1.52776885402366,-1.27514595769093,"DYNLT1_136_15",1
0,-0.109015647552372,-1.19615345395684,-0.773469001215816,-0.584013633069404,-0.59467982328081,0,-1.26288654210175,-1.59413775052172,-1.4612867965026,-1.50756046946952,-0.767828219578099,"ADARB2_357_38",1
0,-0.419658517839536,-1.05998737790277,-0.857253462380077,-0.622523537853097,-0.909839801004013,0,-1.56565731866868,-1.91404416391723,-1.43713671557046,-2.23331881827511,-0.807076859093694,"OR4C46_71_54",1
0,-0.341588208031948,-1.57118972357095,-1.05976799636868,-1.34571610791827,-1.78155920568188,0,-1.54134053530551,-1.83740066180089,-2.47710231057844,-2.79424503944521,-1.98250939847947,"LY9_247_83",1
