"lassa_day_0","lassa_day_3","lassa_day_6","lassa_day_8","lassa_day_10","lassa_day_12","marburg_day_0","marburg_day_1","marburg_day_3","marburg_day_5","marburg_day_7","marburg_day_9","gene_symbol","cluster"
0,-0.268822075680135,-0.597180142736369,-1.30150692972161,-0.589743297649435,-1.30158741038613,0,-0.842580743427863,-1.76939470531268,-2.50456588375267,-2.60074195105759,-2.60114722866898,"ANKRD44_51_65",1
0,-0.266943223302607,-0.331602848048613,-0.162013392164517,-0.658327058981197,-0.752491722684356,0,-1.12959146537021,-1.78602568417453,-2.03433314757685,-2.26562723120872,-2.35704719763139,"CLASP2_273_77",1
0,-0.311342303141013,-0.841405353492038,-0.80649774709743,-0.447685986825975,-0.250284221515659,0,-1.40442021001622,-1.83558339429715,-1.72247607102922,-1.895453184004,-1.4053635716547,"BC040680_36_28",1
0,-0.168086297393321,-0.116073804677955,-0.610220918802889,-0.105335646353441,-0.288445640714531,0,-0.727530949231868,-1.70618042762474,-0.888006359584102,-1.08036260531085,0.220761606271573,"RCVRN_337_73",1
0,-0.676427449967512,-1.2843532615514,-1.02151355726489,-0.687700450372534,-1.45376652784553,0,-1.9020000921334,-2.21740742493111,-2.77968147028465,-2.88873339734803,-2.05369929835266,"LOC100134387_97_26",1
0,-0.575117840815111,-1.23358522202265,-0.217312112575123,-1.01928053953796,-2.97429306364098,0,-2.12866221934767,-2.11852812687391,-2.61408623015568,-2.48438938406822,-1.79392733911936,"LOC100506601_301_14",1
0,-1.00046884599161,-2.1108813935397,-0.195899653821162,-0.909017700916326,-2.48194683973729,0,-2.94452178885777,-2.5620609153803,-2.6070181857326,-1.45744229605357,-0.732076930065998,"JUN_356_79",1
0,-0.00086202269590574,0.10811582965587,0.20010106556093,0.052865410892537,-0.260620734024992,0,-1.21259495602105,-1.5644141158186,-1.64392249300325,-1.85194824492213,-1.45157843976967,"BRD3_118_52",1
0,2.19983924106421,2.6639188987434,2.24786719315368,1.29971239764122,2.06493594401671,0,-0.125188437427596,0.628582627130325,1.95199009781213,3.09256410058048,1.78579226512715,"RIN2_353_64",1
0,-0.0869964953289308,-0.114472359918459,-0.404404281862075,-0.0162058055898546,-0.359227211080797,0,-0.649709683040044,-1.66253696219633,-0.554419272978785,-0.933849688278862,0.219451872002379,"RCVRN_295_33",1
0,-0.0536497490865273,-0.640259633216883,-0.485357861218425,-0.750234347490909,-2.03483012597151,0,-1.49659642076242,-1.63399146987791,-2.3690428288493,-2.03453045115534,-0.767022620066166,"PHACTR1_68_68",1
0,-0.179786973840408,-0.843868641255682,-1.12191200724292,-0.0913585808043738,-0.635693066909784,0,-1.5756877770358,-1.78027434387857,-1.89079124416104,-1.70653161479271,-0.885845821433461,"GLI1_398_3",1
0,-0.0819945562332913,-0.184886826108933,-0.591291626182711,-0.0465062150687547,-0.378017004859331,0,-0.899604769287084,-1.68800221710257,-0.943448424172142,-1.23799386312739,-0.198609496623972,"RCVRN_530_67",1
0,-0.108088219978272,-0.127467332224612,-0.204051273619006,-0.0184095887473408,-0.434594572173635,0,-1.32125685519553,-1.71616709512605,-2.28094742707423,-2.58015730083023,-1.90406390363269,"EPB41_175_62",1
0,-0.511116267431338,-0.209511043030436,-0.413857451990004,-0.355969857173401,-0.714638124822178,0,-2.1485051081557,-2.12329073489792,-1.98003778223894,-1.99841764977105,-0.164465770364229,"ARID4B_50_19",1
0,2.28190285942466,3.58111585197448,3.22372197316978,2.77434065401805,2.22835006930117,0,-0.461764151132211,0.650517008642363,3.64725566763118,3.22094262572589,3.33409761911112,"APOBEC3B_394_49",1
0,-0.65961577168287,-0.967008654159852,-0.836155498172962,-0.581996734863421,-1.05502538536962,0,-2.58449637388334,-2.29246551135413,-3.38502592900183,-1.99325949186846,-1.78008002630471,"LOC280665_249_80",1
0,0.0170722372182448,-0.878402926105672,1.21044145659874,-0.28172328513807,-0.432232664711053,0,-0.7700846583796,-1.61670804446298,-1.58649700572237,-1.6110871710079,-1.62926157655727,"AK090448_53_57",1
0,-0.292488331054019,0.162537089892896,-0.320942643362482,-0.0815520088678821,-0.209279787335048,0,-1.57737810054088,-1.93240576750539,-2.15699770084113,-2.05163751294613,-1.22766129990061,"NEAT1_489_44",1
0,-0.245824622740034,-1.09236989762771,-1.3254626924275,-0.94506915999792,-1.31983705515281,0,-1.40122635368852,-1.89226192931931,-1.70447525802548,-1.92766187924208,-1.61603222922748,"CEP120_296_82",1
0,-0.378297510826425,-0.402274284077849,-0.27851991322401,0.195208535679955,-0.976035693217891,0,-1.42147372465839,-2.04039939459683,-1.72135044514034,-1.97683844152676,-1.62583605068093,"BTBD19_462_26",1
0,-0.163932466420917,-0.266896717404112,-0.00300999395855772,0.152646560856947,-0.468449674684613,0,-1.43405447508834,-1.83055096092221,-2.26377288476204,-2.23629527874393,-1.04305063260672,"RP11-579D7.1_74_69",1
0,-0.52535110371092,-1.09296758136207,-0.7634428133351,-0.61690591511364,-1.17015695372456,0,-1.54589135549915,-2.19606100096747,-1.58129799325128,-1.94601562604613,-0.729215999001546,"FOXR1_429_49",1
0,0.101205960106993,0.494345839387092,0.281726784923917,0.498764415110985,0.0428148341793406,0,-1.15492286654807,-1.57927745245014,-0.857751564034283,-0.790360066121013,-0.636330012123661,"RBM47_427_57",1
0,0.159146154513606,-1.05009775715256,-1.01811312287088,-1.10861650751105,-1.38922107729892,0,-1.47294990235811,-1.5259191178025,-1.62483716297057,-1.78286853149232,-1.00879931596734,"RP5-1148A21.3_180_70",1
0,0.0587536178251247,-0.656903280729301,-1.14395887963988,-0.764774114342421,-0.133937199637709,0,-1.7176720687319,-1.62756168534591,-1.97330222525376,-1.6954690488134,-1.10846500382766,"KIRREL3_498_61",1
0,-0.289260090708043,-0.875650689295861,-0.89069841609782,-0.604562564996398,-0.670070121889148,0,-1.08099253008074,-1.98231226120947,-1.27541986633606,-1.4591336627483,-0.556728276792631,"NTSR2_239_28",1
0,-0.0424473504881799,-0.24556077818577,-0.396043950965977,-0.117067585948747,-0.463790585635267,0,-0.858899648373537,-1.77876979448292,-0.626541060472966,-1.07296119402303,0.277831740282663,"RCVRN_253_36",1
0,0.15701563076678,-0.644036760754756,-1.00043750364966,-0.877685570958187,-0.326775978898657,0,-1.51471775260295,-1.58616878203937,-1.45002277243913,-1.48155468840793,-1.20993264600381,"KIRREL3_333_32",1
0,-0.451233320454829,-1.08155830027361,-0.706814141762611,-0.563107187980146,-1.22881766517618,0,-1.85142051067137,-2.19881452471161,-2.10561986964248,-2.64782797419629,-1.30060502832535,"AW002507_476_83",1
0,-0.094378401499785,-1.04029051119652,-0.791057257258153,-0.438464478275445,-0.525143113616648,0,-1.45718106068484,-1.84599762497962,-1.87219491110974,-1.18447196894908,-0.558104963531958,"RTDR1_177_51",1
0,-0.154600378397871,-0.739776790925443,-0.678326949218311,-0.621058077695129,-1.07586496526259,0,-1.44276168843083,-1.90988357597064,-2.12683127978317,-2.16469775192866,-2.22028553177354,"SF1_288_54",1
0,0.14136090264025,0.714876014159174,0.43395326197977,0.800150859184703,0.423854628554074,0,-0.965151679414105,-1.61570182748898,-1.90023214812895,-2.21784897691254,-1.25503201808013,"SLMAP_470_36",1
0,-0.371925266075099,-1.12303262611898,-1.35863230077194,-0.656162535659572,-0.801953056670843,0,-1.51464567557137,-2.13626829858973,-1.74167128745444,-1.27069404717574,-1.37865640656956,"PRSS48_428_65",1
0,-0.489833708857038,-0.3230431242112,-0.417690883482675,-0.144715688676138,-0.509901790296624,0,-2.12948155780944,-2.26917053717357,-1.82652688158031,-1.8388401109606,-0.755710829825409,"PRO2852_272_41",1
0,-0.340255796755095,-0.335274378788286,0.0285518436526662,0.562843698636479,0.0624921925681545,0,-2.07576140383583,-2.12481319106026,-1.15542336220884,-0.443547580657632,0.214834492900413,"RAPGEF6_319_6",1
0,-0.304288057721078,0.0359364834662454,-0.636191629537947,-0.444912888780073,-1.65400517344928,0,-1.98631125677733,-2.09668769735531,-1.98457687290732,-2.15063102620171,-1.73036965414052,"SIK1_20_70",1
0,0.0729281798626951,-1.02361559131427,-1.20087735223481,-0.724389415142824,-0.154063872797182,0,-1.20642048350393,-1.73572632169256,-1.55433515654852,-1.94224830655955,-1.10306986661746,"KIRREL3_96_10",1
0,0.299963332515684,-0.554988595189616,-1.21917960919302,-0.612214687146692,-0.102161612131263,0,-1.11087869051795,-1.51215014696493,-2.12562519507566,-1.63680988819757,-1.24685963388194,"KIRREL3_68_11",1
0,3.49324351827183,6.51708006526565,6.17108371199017,5.33287347145344,5.92790922086799,0,0.257676035259152,1.67045887901547,5.30802092540964,5.79784705976515,5.01794344962933,"KCTD14_143_19",1
0,-0.0722553775320101,0.0527425625191995,-0.0795671886755009,0.253530189729639,-0.0549610787557955,0,-1.17144540820475,-1.89819631483177,-1.92626366609193,-2.09955842030088,-1.22697303898871,"AAK1_405_29",1
0,0.171062092559522,-1.01820568652143,-1.48226275769761,-0.653439200356114,-0.33328722211314,0,-1.14669417577538,-1.66139812431137,-1.88557009753987,-1.20979639513278,-1.13348209453778,"KIRREL3_407_37",1
0,0.108306500566917,0.143774813009404,0.0320702048458636,0.109840392894922,-0.0708597910874265,0,-1.33385347094572,-1.7318884529828,-2.03444927643238,-2.10173634630054,-1.3678119698207,"LOC142937_328_24",1
0,-1.17038779614807,-0.353601441704738,-0.479597269229206,-0.850680198856864,-1.86020400584156,0,-2.77342355585207,-3.01376696562376,-2.80124465309173,-2.59560649989528,-1.50210749167535,"ZBTB21_467_51",1
0,0.0349266058345099,-0.850258947322676,-1.15795568850798,-0.624761447491105,-0.287952948439098,0,-1.16576524368741,-1.81377169791484,-1.41998828728107,-1.25791035492054,-1.11090744346425,"SNORA76_46_76",1
0,-0.9181703661011,-2.09739919362398,-2.12919920091965,-1.62548279552531,-3.31544799074881,0,-3.06096373174125,-2.77494129918048,-3.47309969768217,-4.11711538827396,-3.5077616404673,"NR4A2_110_46",1
0,0.383897016837809,-0.637498621902504,-1.46936472154509,-0.640171862105682,-0.215678610791613,0,-1.39805400348592,-1.50277592531559,-1.71088045378824,-1.36477588319084,-1.03430047397444,"KIRREL3_344_56",1
0,-0.343785825751778,-0.961469926539247,-0.997590891473007,-0.434527375236103,-1.87000574406609,0,-2.14480700074656,-2.24768400764422,-2.3556188404575,-2.66620079209131,-2.48559038268957,"LOC100131298_54_27",1
0,-0.738248067590678,-1.69639706385351,-2.06794118298091,-1.54977821591507,-2.73684202957928,0,-2.79064183964279,-2.65573876669867,-3.21354592637176,-3.71473536673858,-3.15005367985107,"NR4A2_515_23",1
0,-0.42691207756397,-1.20200873693018,-0.80768317605558,-0.575721677680112,-1.04589152207616,0,-2.0622647997345,-2.35097984240753,-2.47796326469591,-1.49058326565545,-1.03122588913156,"OR2A1_532_58",1
0,-0.251242529529646,-0.782033310462543,-0.737831644829789,-0.426542561041564,-0.743528071203933,0,-1.44177138269881,-2.18386556589387,-1.84340498820713,-1.35428454320647,-0.889064003718813,"ZNF705D_347_39",1
0,-0.00713236978015308,0.188895208952449,-0.392172820007037,0.280212509961794,-0.533950654244085,0,-1.51546353772554,-1.95084072874664,-1.69727651285639,-2.24149280439892,-1.53402488565081,"ATP6V0D1_304_72",1
0,-0.00852931446111915,-0.369236621705547,-0.737896366456604,-0.38135118747854,-0.623091779632063,0,-2.01133252361436,-1.9884388824202,-2.08568135497652,-2.6145133963173,-1.80841883754138,"LOC100294232_416_51",1
0,0.197862839642207,-0.517918536609906,-1.82079345352699,-0.934679866160731,-0.275914266017592,0,-1.0865430264543,-1.79937969270102,-1.66544232884649,-1.97199701946215,-1.20072069757245,"KIRREL3_254_71",1
0,-0.117843316939564,-0.869280363325959,-0.0212888014052781,0.0902343595108435,-0.217661245076268,0,-0.718857138983228,-2.14833641803787,-0.467455046509214,-1.00296528578669,-0.212253420826208,"C1QL2_92_38",1
0,-0.534670964585662,-1.01131115599078,-1.65146184515468,-1.12198762446363,-3.0559219950798,0,-2.47187268869755,-2.61506504063539,-2.83747087194615,-2.59542097603315,-1.71179149358125,"PLK3_294_27",1
0,0.550834430170541,-1.92454547665296,-1.20662100561379,-0.691326781089395,-1.87382428559469,0,-1.85118094105012,-1.53576840585984,-2.16086559750249,-1.76194841760041,-1.39457028650979,"CXCR4_159_11",1
0,-0.321373535981773,-1.15316424326777,-0.823158037912964,-0.502898173828351,-0.987112784924351,0,-1.75431927869099,-2.40841129409962,-2.28852851588462,-2.43475515353408,-1.49546092800765,"LOC100131199_290_82",1
0,0.506963768417637,-1.94968187712623,-1.21467249931125,-0.708687234059288,-1.8709852672158,0,-1.91547313437198,-1.59992262435529,-2.17769335393766,-1.820981151377,-1.37201464186843,"CXCR4_93_37",1
0,0.303997548957525,-0.531699229375181,-0.642184797849323,-0.51117307238471,-0.195743690822956,0,-1.44535493082557,-1.81089927531488,-1.34840148472517,-1.63885013572349,-0.87724898727659,"LOC729032_416_73",1
0,0.175615324506154,0.160372138960232,-0.59846096751023,-0.104039683284914,-0.0867041827725902,0,-1.224234837782,-1.94729879414147,-2.37116275661594,-2.80096312031881,-1.42602821948792,"TMEM87A_74_74",1
0,0.552921385730927,-1.9278415115932,-1.18519564681527,-0.712535248120693,-1.84777176648064,0,-1.87091328028069,-1.57183747677825,-2.14326914686408,-1.7173660885234,-1.36526858253591,"CXCR4_116_10",1
0,0.539152202876421,-1.92618998420794,-1.18081025260533,-0.715076904134545,-1.91927625766751,0,-1.86266057332796,-1.61205901415031,-2.21383137406368,-1.82207303997505,-1.64002993321499,"CXCR4_486_71",1
0,0.54650261226268,-1.91426776002017,-1.18459433215296,-0.707644444127002,-1.84599581361617,0,-1.88121882464779,-1.61322941804921,-2.21049503897086,-1.86645518876308,-1.44242637210762,"CXCR4_261_29",1
0,0.515577922199603,-1.93124502162642,-1.18660495649878,-0.695554171110862,-1.8703525627103,0,-1.92062642123953,-1.66426397646164,-2.24836541666076,-1.8761407546325,-1.43710669920309,"CXCR4_129_65",1
0,0.540908543290868,-1.90910182430893,-1.23314187308466,-0.724985125377245,-1.88680538648239,0,-1.90967428195417,-1.64040564780993,-2.20008893283489,-1.80671303618588,-1.51089893615269,"CXCR4_337_30",1
0,0.495519565083941,-1.99100204378456,-1.24246545877385,-0.747217525362524,-1.90490230732577,0,-1.91441798965179,-1.70335489109589,-2.33055901045602,-1.81695260410132,-1.46796922041494,"CXCR4_26_72",1
0,0.514266444332006,-1.93956119158358,-1.19779546033522,-0.68485185872954,-1.89207812125994,0,-1.95355685516096,-1.73506878626493,-2.28911036009825,-1.91625740541833,-1.48450770691725,"CXCR4_110_76",1
0,0.439081632962102,0.352633014284886,0.291380234250465,0.172762900840156,0.145180485312556,0,-0.888293353876787,-1.81175828379672,-1.53034196371505,-1.13268501059275,-0.982221681718559,"OR5T3_517_48",1
0,0.071419526179869,0.837015159366582,-0.137186581700121,0.416239202434448,-0.117716714513937,0,-1.33999864480564,-2.19164154337644,-1.55263557131192,-1.73854855036951,-1.16928560783361,"A_33_P3405904_380_48",1
0,0.528732085928395,-1.95072212224758,-1.2002153984366,-0.697815657431426,-1.88731558300288,0,-1.9160105205093,-1.74155472388524,-2.33456571887521,-1.87655018243669,-1.47245416328699,"CXCR4_37_78",1
0,-0.0385934300610808,-0.922222966134282,-1.21179142068218,-0.650002091712341,-0.537506205848694,0,-2.08073992699576,-2.32462272761425,-2.23959493259924,-2.20197113782808,-1.11243172204049,"KRT40_431_51",1
0,-0.081218794265896,-1.37446882568299,-0.726170376597004,-0.770388187034987,-1.27093404685787,0,-1.83848586030318,-2.39114993232191,-2.686252809501,-1.96360170636653,-1.3018558695839,"C6ORF170_200_80",1
0,0.0426888239880358,-0.616422279237839,-1.21930442518949,-0.889281528144952,-0.610677338250129,0,-2.10191219663788,-2.27412756671522,-3.61777992706077,-2.49759578256067,-1.2265034161363,"TPTEP1_254_22",1
0,1.97035733939388,1.05092255784241,0.940591186762417,1.4168432934169,0.729899163889534,0,-0.741794818722435,-0.49527292677428,-0.748370520674062,-1.01158591255112,-0.567622447794202,"RP11-468E2.4_393_82",1
0,3.05200922886969,4.30185026672087,3.5194451929297,2.5487189040244,1.87663264100325,0,0.817721429824395,0.586090627391638,3.5868832757284,3.14998114886832,1.86760052633478,"SIGLEC1_485_69",1
0,0.914210012844095,-0.00976633709631969,-0.545358068881826,1.16635879175923,1.10608591342057,0,-0.962757613506704,-1.56170993867395,-1.8884640683506,-2.25011922173272,-1.01432004127906,"LOC606724_108_57",1
0,0.371305732409962,0.181542417156733,0.330766281149598,0.447098281953976,-0.272304958818727,0,-1.13418056097129,-2.10488128051042,-2.62109588529164,-2.31608452174791,-2.16863281643639,"PDS5A_249_46",1
0,0.11777565377881,-0.676982143176932,-0.412474357513123,0.0758113974207002,-1.06928124178008,0,-1.84014402656681,-2.36371874797036,-1.76143916408223,-2.40696294005253,-1.97148425336508,"SNORA2A_501_72",1
0,0.101857271750697,-0.576564344138028,-1.12205779066137,-0.812022642714607,-0.339380918665176,0,-1.61883989631523,-2.38421644674892,-1.70859230103707,-1.7173607625035,-1.14829474632787,"KIAA1598_178_69",1
0,-0.00174878511763266,-1.33996026906432,-1.207391675408,-0.518922060735591,-0.797910363727155,0,-1.76532702743042,-2.5673471706721,-2.90049787754627,-2.22417049353427,-1.51565339345621,"TAG_91_57",1
0,0.51729925392893,-0.202916178765224,-0.593797501014552,-0.264269173207414,-0.309792218983806,0,-1.78068920988373,-2.05096651785424,-2.32139818139786,-2.69847295649613,-2.102951527875,"MAGED4B_11_19",1
0,4.58483190395365,5.13373805827129,4.90847956456809,3.26600973671006,3.06891057634625,0,0.30134911121507,1.96088829295761,3.32927676751307,3.32420788667909,2.18478814971675,"CCDC162P_139_82",1
0,-0.0495471426348713,-0.256374513072632,-0.653426759837951,-0.252474810662911,-0.460210651179345,0,-2.51139396197866,-2.88574574974668,-2.36904147333854,-2.37265026612582,-2.95054240938753,"AC083883.1_336_74",1
